,file,interval_idx,t_start_hours,t_end_hours,n_events,success,log_likelihood,mu,alpha,beta,ks_reject_khmaladze,ad_reject_khmaladze,cvm_reject_khmaladze,rejected_count_khmaladze,ks_reject_naive,ad_reject_naive,cvm_reject_naive,rejected_count_naive,ks_reject_exp,ad_reject_exp,cvm_reject_exp,rejected_count_exp
9_0,SG_20170120.csv.gz,0,0.0,0.5,1211,True,4572.6299089849135,0.23955020474921918,3859.7927343213173,6903.483224628784,False,False,False,0,False,True,False,1,True,True,True,3
9_1,SG_20170120.csv.gz,1,0.5,1.0,978,True,3402.7014818818716,0.24957010774042823,12686.948710343331,31771.441945989303,True,True,False,2,False,True,False,1,True,True,True,3
9_2,SG_20170120.csv.gz,2,1.0,1.5,1133,True,3266.6431291840713,0.31925292524477594,12075.549610854156,28139.806471964108,True,True,True,3,False,True,False,1,True,True,True,3
9_3,SG_20170120.csv.gz,3,1.5,2.0,1003,True,3326.0970773270524,0.25692202358936395,12898.901871492251,24778.240801807067,False,False,False,0,False,False,False,0,True,True,True,3
9_4,SG_20170120.csv.gz,4,2.0,2.5,591,True,1310.1654623426148,0.17271001501085506,7200.488932568682,22218.464414933365,False,True,False,1,True,True,True,3,True,True,True,3
9_5,SG_20170120.csv.gz,5,2.5,3.0,4703,True,25310.85706681672,1.126727958327281,131339.1934138033,153214.9803392088,True,True,True,3,True,True,True,3,True,True,True,3
9_6,SG_20170120.csv.gz,6,3.0,3.5,638,True,1915.0229100725296,0.16501120502324343,13108.523657344034,24943.717152831516,False,False,False,0,False,True,False,1,True,True,True,3
9_7,SG_20170120.csv.gz,7,3.5,4.0,600,True,1958.7919414314783,0.1457926717747357,9345.094947710284,21628.601594625114,False,True,False,1,True,True,False,2,True,True,True,3
9_8,SG_20170120.csv.gz,8,4.0,4.5,692,True,2626.0227742541465,0.15392224481221756,14270.813276998742,23792.372091417797,False,False,False,0,False,False,False,0,True,True,True,3
9_9,SG_20170120.csv.gz,9,4.5,5.0,590,True,2094.6608409545775,0.1610069673123753,56085.41493174874,133413.09703869905,False,True,False,1,False,True,False,1,True,True,True,3
9_10,SG_20170120.csv.gz,10,5.0,5.5,347,True,969.6965224295519,0.08822661492133713,7034.3657310207445,21759.265210389,True,True,True,3,False,True,False,1,True,True,True,3
9_11,SG_20170120.csv.gz,11,5.5,6.0,368,True,904.1744918351367,0.08529518004689497,1876.3454455510944,5805.867732884762,True,True,True,3,False,True,False,1,True,True,True,3
9_12,SG_20170120.csv.gz,12,6.0,6.5,614,True,1771.3321180734026,0.16561670611671567,14800.851735775334,32861.40587554112,False,False,False,0,False,False,False,0,True,True,True,3
9_13,SG_20170120.csv.gz,13,6.5,7.0,2035,True,6534.445886904799,0.6208172170996852,94434.7604120094,133068.9810605891,False,True,False,1,True,True,True,3,True,True,True,3
9_14,SG_20170120.csv.gz,14,7.0,7.5,299,True,640.2339764645842,0.0843767674228005,6801.656307223253,29872.426921710892,False,False,False,0,True,True,True,3,True,True,True,3
9_15,SG_20170120.csv.gz,15,7.5,8.0,564,True,1775.8872737212362,0.1476284519113161,16501.986629457282,36387.374746434674,False,True,False,1,False,True,False,1,True,True,True,3
9_16,SG_20170120.csv.gz,16,8.0,8.481760985833333,1128,True,5256.204108076053,0.2987978543830635,55349.70160258972,120390.39522455042,True,True,True,3,True,True,False,2,True,True,True,3
10_0,SG_20170118.csv.gz,0,0.0,0.5,1408,True,5976.899210539356,0.3129371037845124,14425.66038657188,25127.994579551745,False,True,False,1,False,True,False,1,True,True,True,3
10_1,SG_20170118.csv.gz,1,0.5,1.0,824,True,2920.5962773761953,0.19590650965733927,12491.994180729156,23496.673516031915,False,True,False,1,True,True,False,2,True,True,True,3
10_2,SG_20170118.csv.gz,2,1.0,1.5,486,True,1168.515118137635,0.1335150800011262,8653.175954515837,17102.202452131754,False,True,True,2,False,False,False,0,True,True,True,3
10_3,SG_20170118.csv.gz,3,1.5,2.0,376,True,640.5628614090887,0.11278809659331036,4765.963059801818,16172.743527071892,True,True,True,3,True,True,True,3,True,True,True,3
10_4,SG_20170118.csv.gz,4,2.0,2.5,621,True,1862.9597442834997,0.17283877122744334,22277.55136791059,46792.38250399241,False,True,False,1,False,True,False,1,True,True,True,3
10_5,SG_20170118.csv.gz,5,2.5,3.0,544,True,1400.4888168832863,0.14668182777216826,7783.840462619404,17318.007771582088,True,True,True,3,False,False,False,0,True,True,True,3
10_6,SG_20170118.csv.gz,6,3.0,3.5,319,True,707.3831080479713,0.07392510107814677,2150.811521374453,3693.4547799925995,False,False,False,0,False,False,False,0,True,True,True,3
10_7,SG_20170118.csv.gz,7,3.5,4.0,476,True,1516.240062527149,0.12034282436897847,14540.791912321185,28838.594625541205,True,True,True,3,True,True,False,2,True,True,True,3
10_8,SG_20170118.csv.gz,8,4.0,4.5,491,True,1402.3616324406048,0.12938286349550202,12413.130179013977,26849.220373565644,False,True,False,1,False,True,False,1,True,True,True,3
10_9,SG_20170118.csv.gz,9,4.5,5.0,564,True,1368.0245821973035,0.1325338324909448,2039.2437636299708,4176.914814216086,False,False,False,0,False,True,False,1,True,True,True,3
10_10,SG_20170118.csv.gz,10,5.0,5.5,552,True,1453.058099104568,0.13643311391211344,3625.1102405224287,7838.598851553756,False,True,False,1,False,False,False,0,True,True,True,3
10_11,SG_20170118.csv.gz,11,5.5,6.0,420,True,991.7595524484759,0.10946739746946983,4180.0691934399065,12951.51501969229,False,False,False,0,True,True,True,3,True,True,True,3
10_12,SG_20170118.csv.gz,12,6.0,6.5,577,True,2039.5776893256782,0.13851124630988093,17358.46759192408,33283.03244596412,True,True,True,3,False,True,False,1,True,True,True,3
10_13,SG_20170118.csv.gz,13,6.5,7.0,1159,True,4414.68963179174,0.27660826611469747,12708.073633445782,25940.73349202955,True,True,False,2,True,True,False,2,True,True,True,3
10_14,SG_20170118.csv.gz,14,7.0,7.5,811,True,1877.503299861294,0.2385255197655876,7315.6951217182805,21919.448223165087,True,False,False,1,True,True,True,3,True,True,True,3
10_15,SG_20170118.csv.gz,15,7.5,8.0,838,True,3188.0806913201604,0.20314239250014562,14335.115638053794,25368.388176298395,True,True,False,2,False,False,False,0,True,True,True,3
10_16,SG_20170118.csv.gz,16,8.0,8.482718966944445,794,True,3546.3593728085316,0.1886605225666305,41948.9389016769,79916.52846018839,True,True,True,3,False,False,False,0,True,True,True,3
11_0,SG_20170130.csv.gz,0,0.0,0.5,1537,True,5270.687413610046,0.30157581492752245,1674.0891488543296,3275.585305940064,True,True,True,3,True,True,True,3,True,True,True,3
11_1,SG_20170130.csv.gz,1,0.5,1.0,1576,True,5731.626365075513,0.3031742323641815,2084.060867804952,3913.165653634426,False,True,True,2,False,True,False,1,True,True,True,3
11_2,SG_20170130.csv.gz,2,1.0,1.5,656,True,1752.3783220208995,0.1850193370681025,13658.271727042667,31636.128134643324,False,True,False,1,False,False,False,0,True,True,True,3
11_3,SG_20170130.csv.gz,3,1.5,2.0,780,True,2595.4386230824534,0.15187483300929538,2543.7439558081437,3919.169463641925,False,False,False,0,False,False,False,0,True,True,True,3
11_4,SG_20170130.csv.gz,4,2.0,2.5,458,True,867.9877570187482,0.11815326950422111,1674.7815875233186,4715.235892919271,True,True,True,3,True,True,True,3,True,True,True,3
11_5,SG_20170130.csv.gz,5,2.5,3.0,525,True,1587.7016863150363,0.09843188773876585,1338.5124326478176,2813.1217535559945,False,False,False,0,True,True,True,3,True,True,True,3
11_6,SG_20170130.csv.gz,6,3.0,3.5,442,True,1191.0532955042906,0.11682191438383063,10287.564505178512,23032.32731705445,False,True,True,2,False,False,False,0,True,True,True,3
11_7,SG_20170130.csv.gz,7,3.5,4.0,457,True,1014.6247934921557,0.12981173150760125,10810.513760193706,20382.925701118344,False,False,False,0,False,False,False,0,True,True,True,3
11_8,SG_20170130.csv.gz,8,4.0,4.5,514,True,1419.0818861149637,0.11147785473261355,1801.1932440957835,4131.576844804514,False,True,False,1,False,True,False,1,True,True,True,3
11_9,SG_20170130.csv.gz,9,4.5,5.0,534,True,1600.9866226672639,0.10999790200912307,2253.977835137314,4760.625868085041,False,True,False,1,True,True,True,3,True,True,True,3
11_10,SG_20170130.csv.gz,10,5.0,5.5,521,True,1648.9645636889263,0.12276892762202035,6947.147210488977,13657.525943519764,False,True,False,1,False,True,False,1,True,True,True,3
11_11,SG_20170130.csv.gz,11,5.5,6.0,409,True,1040.9187226141628,0.11498649677521597,13210.24206067948,40293.094988947596,False,True,False,1,False,True,False,1,True,True,True,3
11_12,SG_20170130.csv.gz,12,6.0,6.5,832,True,3193.718749181429,0.18525247150056345,11197.048163192076,21734.08834541541,True,True,True,3,False,True,False,1,True,True,True,3
11_13,SG_20170130.csv.gz,13,6.5,7.0,1530,True,5302.879849693814,0.332079496895766,3677.8584725069563,6491.941261942921,True,True,True,3,True,True,False,2,True,True,True,3
11_14,SG_20170130.csv.gz,14,7.0,7.5,1547,True,5011.709571538684,0.4145174249009879,12979.895147628193,24876.281655741343,False,False,False,0,False,True,False,1,True,True,True,3
11_15,SG_20170130.csv.gz,15,7.5,8.0,1520,True,5397.046212928772,0.38370928557557343,14282.59166342243,25474.369075722152,False,False,False,0,False,False,False,0,True,True,True,3
11_16,SG_20170130.csv.gz,16,8.0,8.481685744722222,1529,True,5985.073050289183,0.3731931549720938,14068.3725402705,25933.53445401481,False,False,False,0,False,False,False,0,True,True,True,3
